File,Electrostatic Energy (kcal/mol),
UBQ-ala28-asp32-unCP-CHCONHHHH-CONHCHHHH-Disp8-EFP.log,-9.691627823,-11.7248
UBQ-ala46-lys48-unCP-NHCOCHNHCOHHH-CHHCHHNHHHH-Disp8-EFP.log,-23.4185068,-24.2119
UBQ-arg42-val70-unCP-CONHCHCONHHHH-CONHCHCONHHHH-Disp8-EFP.log,-17.16970416,-21.2677
UBQ-asn25-lys29-unCP-CHCONHHHH-CONHCHHHH-Disp8-EFP.log,-8.695809193,-10.2528
UBQ-asp21-leu56-unCP-CONHCHCONHHHH-CONHCHCONHHHH-Disp8-EFP.log,-7.882881951,-9.2462
UBQ-gln2-glu64-small-unCP-CONHCHHHH-NHCOCHHHH-Disp8-EFP.log,-9.474414453,-11.9284
UBQ-gln31-gly35-unCP-CHCONHHHH-CONHCHHHH-Disp8-EFP.log,-10.12400217,-12.6573
UBQ-gln62-ser65-unCP-CONHCHCONHHHH-CONHCHCHHOHHH-Disp8-EFP.log,-23.0640158,-28.0651
UBQ-glu16-lys29-unCP-CONHCHCHHOCNHHHH-CHHCHHNHHHH-Disp8-EFP.log,-21.16933558,-23.6167
UBQ-glu18-asp21-C-unCP-CONHCHCHHCONHHHH-CONHCHCHHCONHHHH-Disp8-EFP.log,-8.792545541,-11.3551
UBQ-glu18-asp21-N-unCP-CONHCHCHHCONHHHH-CHHCOOH-Disp8-EFP.log,-11.10479114,-13.3323
UBQ-ile13-leu15-unCP-CHCHHHCHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.141879534,-0.3948
UBQ-ile13-lys33-unCP-CHCHHHCHHCHHHH-CHHCHHCHHNHHHH-Disp8-EFP.log,-0.37642464,-1.3968
UBQ-ile3-leu15-big-unCP-CONHCHCONHHHH-CONHCHCONHHHH-Disp8-EFP.log,-11.12984011,-13.2646
UBQ-ile3-leu15-part1-unCP-CHCONHHHH-CONHCHHHH-Disp8-EFP.log,-7.547474814,-8.729
UBQ-ile3-leu15-part2-unCP-CONHCHHHH-HCCONHHHH-Disp8-EFP.log,-7.489964053,-8.5937
UBQ-ile3-leu15-unCP-CHCHHHCHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.142375392,-0.4229
UBQ-ile3-leu67-unCP-CHCHHHCHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.16514123,-0.4147
UBQ-ile3-val17-unCP-CHCHHHCHHCHHHH-CHCHHHCHHHH-Disp8-EFP.log,-0.253068042,-0.6497
UBQ-ile36-leu71-unCP-CHCHHHCHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.46872086,-0.8897
UBQ-ile44-gly47-unCP-CHCHHHCHHCHHHH-CONHCHHCONHHH-Disp8-EFP.log,-0.223424203,-0.3886
UBQ-ile44-his68-big-unCP-CHCHHHCHHCHHHH-CHHCNCHNHCHH-Disp8-EFP.log,-0.246564727,-0.5677
UBQ-ile44-his68-small-unCP-CHCHHHCHHCHHHH-CHHHH-Disp8-EFP.log,-0.24324784,-0.5516
UBQ-ile44-his68-unCP-CONHCHCONHHHH-NHOCCHNHCOHHH-Disp8-EFP.log,-21.90535639,-25.5115
UBQ-ile61-leu67-unCP-CHCHHHCHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.259523039,-0.531
UBQ-leu15-ile30-unCP-CHHCHCHHHCHHHH-CHCHHHCHHCHHHH-Disp8-EFP.log,-0.210771613,-0.456
