File,|SIJ|,RIJ,,
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000831386,7.274934595,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000284498,6.632110159,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,9.22E-05,10.33629346,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000607607,9.519707173,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,5.17E-05,8.807290247,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000545021,7.851101699,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.00035996,7.45389963,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000282531,7.740378496,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000512084,9.380239362,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000811219,6.566712951,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.015214388,7.170145697,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.014367323,6.058922415,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,1.49E-05,8.856158604,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.016683849,7.109036654,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.013175112,8.616920831,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.014367327,6.058922403,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000282524,7.740378548,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000607587,9.51970728,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,9.22E-05,10.33629359,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000545012,7.851101713,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,5.17E-05,8.807290517,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.00051208,9.380239535,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.0002845,6.63211026,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000359957,7.453899598,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000811211,6.5667129,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.025562535,6.581626898,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000831386,7.274934812,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,1.49E-05,8.856158715,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.001605674,8.052481011,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.005233737,8.248663997,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,1.49E-06,9.813011197,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,8.82E-05,7.39199385,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000831378,7.274934559,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.014367327,6.058922403,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000176864,7.507856418,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.00276904,6.359194001,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.001472753,7.091454741,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000134042,8.400603555,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000318036,9.094888232,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000115678,8.349069156,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.01578843,8.164192044,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000221866,8.948802012,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.001999961,6.426703505,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.020492633,6.866498679,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.02211029,6.825116604,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000221886,8.948802118,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000134048,8.400603597,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.014367323,6.058922414,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000831396,7.274934652,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.002769046,6.359193985,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000176862,7.507856531,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000318031,9.094888224,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,8.82E-05,7.391993687,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.001472762,7.091454688,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000115681,8.349068996,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.000918206,7.652506503,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,1.49E-06,9.81301104,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.001999959,6.42670353,4.231712049,-6.8896
NBC1-BzBz_PD32-0.2-CCCCCCHHHHHH-CCCCCCHHHHHH-Disp8-EFP.log,0.005789379,7.839186552,4.231712049,-6.8896
