File,SIJ,RIJ,Coul,SAPT_GT
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,5.235141914e-05,6.548921377,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,5.233156121e-05,6.548921383,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.008933433,6.451090751,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.006279844,5.327398579,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00712255,5.250287199,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.007122648,5.250287016,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.006741882,4.982672398,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.12881899,3.968931058,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.000946039,6.31825476,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.009801353,6.461225631,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.000124336,6.012696442,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.009342799,5.115413216,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.009801344,6.46122659,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.000946035,6.318256363,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.000124339,6.012697259,-11.18068321,-10.9952
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.009343056,5.11541433,-11.18068321,-10.9952
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.000965757,7.484832738,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.003630212,6.222779338,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.001666317,7.173712689,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.002824387,7.446473835,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.005895171,6.899994089,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.019606999,5.487497824,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.006569005,6.536659744,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.006316828,6.224141269,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.005895182,6.899994624,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.019606938,5.487498596,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.006316885,6.224140352,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.006569019,6.53666001,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.000815164,7.381579643,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.045084956,5.943536299,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.000433168,6.993929665,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.000433085,6.993930554,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.000965753,7.484832637,-3.712054025,-3.452
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.003630224,6.222779072,-3.712054025,-3.452
